path,size_bytes,exists
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw070_pitch+080_roll-030_ocs.json,535,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw070_pitch+080_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw070_pitch+080_roll-030_v_sun_macro.png,589,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw075_pitch+060_roll-030_brdf.png,1629,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw075_pitch+060_roll-030_ocs.json,534,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw075_pitch+060_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw075_pitch+060_roll-030_v_sun_macro.png,591,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw075_pitch+065_roll-030_brdf.png,1547,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw075_pitch+065_roll-030_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw075_pitch+065_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw075_pitch+065_roll-030_v_sun_macro.png,606,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw075_pitch+070_roll-030_brdf.png,1662,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw075_pitch+070_roll-030_ocs.json,534,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw075_pitch+070_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw075_pitch+070_roll-030_v_sun_macro.png,607,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw075_pitch+075_roll-030_brdf.png,1557,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw075_pitch+075_roll-030_ocs.json,535,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw075_pitch+075_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw075_pitch+075_roll-030_v_sun_macro.png,582,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw075_pitch+080_roll-030_brdf.png,1524,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw075_pitch+080_roll-030_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw075_pitch+080_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw075_pitch+080_roll-030_v_sun_macro.png,562,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw140_pitch+005_roll-030_brdf.png,1849,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw140_pitch+005_roll-030_ocs.json,549,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw140_pitch+005_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw140_pitch+005_roll-030_v_sun_macro.png,720,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw140_pitch+010_roll-030_brdf.png,1812,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw140_pitch+010_roll-030_ocs.json,550,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw140_pitch+010_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw140_pitch+010_roll-030_v_sun_macro.png,785,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw140_pitch+015_roll-030_brdf.png,1775,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw140_pitch+015_roll-030_ocs.json,550,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw140_pitch+015_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw140_pitch+015_roll-030_v_sun_macro.png,831,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw140_pitch+020_roll-030_brdf.png,1767,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw140_pitch+020_roll-030_ocs.json,550,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw140_pitch+020_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw140_pitch+020_roll-030_v_sun_macro.png,912,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw140_pitch+025_roll-030_brdf.png,1949,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw140_pitch+025_roll-030_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw140_pitch+025_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw140_pitch+025_roll-030_v_sun_macro.png,822,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw145_pitch+005_roll-030_brdf.png,1866,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw145_pitch+005_roll-030_ocs.json,549,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw145_pitch+005_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw145_pitch+005_roll-030_v_sun_macro.png,713,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw145_pitch+010_roll-030_brdf.png,1893,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw145_pitch+010_roll-030_ocs.json,549,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw145_pitch+010_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw145_pitch+010_roll-030_v_sun_macro.png,732,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw145_pitch+015_roll-030_brdf.png,1741,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw145_pitch+015_roll-030_ocs.json,550,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw145_pitch+015_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw145_pitch+015_roll-030_v_sun_macro.png,764,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw145_pitch+020_roll-030_brdf.png,1743,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw145_pitch+020_roll-030_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw145_pitch+020_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw145_pitch+020_roll-030_v_sun_macro.png,823,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw145_pitch+025_roll-030_brdf.png,1931,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw145_pitch+025_roll-030_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw145_pitch+025_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw145_pitch+025_roll-030_v_sun_macro.png,916,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw150_pitch+005_roll-030_brdf.png,1826,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw150_pitch+005_roll-030_ocs.json,550,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw150_pitch+005_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw150_pitch+005_roll-030_v_sun_macro.png,723,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw150_pitch+010_roll-030_brdf.png,1785,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw150_pitch+010_roll-030_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw150_pitch+010_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw150_pitch+010_roll-030_v_sun_macro.png,754,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw150_pitch+015_roll-030_brdf.png,1702,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw150_pitch+015_roll-030_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw150_pitch+015_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw150_pitch+015_roll-030_v_sun_macro.png,739,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw150_pitch+020_roll-030_brdf.png,1729,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw150_pitch+020_roll-030_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw150_pitch+020_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw150_pitch+020_roll-030_v_sun_macro.png,761,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw150_pitch+025_roll-030_brdf.png,1751,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw150_pitch+025_roll-030_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw150_pitch+025_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw150_pitch+025_roll-030_v_sun_macro.png,848,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw155_pitch+005_roll-030_brdf.png,1851,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw155_pitch+005_roll-030_ocs.json,550,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw155_pitch+005_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw155_pitch+005_roll-030_v_sun_macro.png,751,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw155_pitch+010_roll-030_brdf.png,1826,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw155_pitch+010_roll-030_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw155_pitch+010_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw155_pitch+010_roll-030_v_sun_macro.png,770,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw155_pitch+015_roll-030_brdf.png,1801,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw155_pitch+015_roll-030_ocs.json,549,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw155_pitch+015_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw155_pitch+015_roll-030_v_sun_macro.png,771,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw155_pitch+020_roll-030_brdf.png,1807,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw155_pitch+020_roll-030_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw155_pitch+020_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw155_pitch+020_roll-030_v_sun_macro.png,803,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw155_pitch+025_roll-030_brdf.png,1776,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw155_pitch+025_roll-030_ocs.json,550,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw155_pitch+025_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw155_pitch+025_roll-030_v_sun_macro.png,844,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw160_pitch+005_roll-030_brdf.png,2027,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw160_pitch+005_roll-030_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw160_pitch+005_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw160_pitch+005_roll-030_v_sun_macro.png,773,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw160_pitch+010_roll-030_brdf.png,1883,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw160_pitch+010_roll-030_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw160_pitch+010_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw160_pitch+010_roll-030_v_sun_macro.png,796,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw160_pitch+015_roll-030_brdf.png,1883,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw160_pitch+015_roll-030_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw160_pitch+015_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw160_pitch+015_roll-030_v_sun_macro.png,775,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw160_pitch+020_roll-030_brdf.png,1820,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw160_pitch+020_roll-030_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw160_pitch+020_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw160_pitch+020_roll-030_v_sun_macro.png,791,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw160_pitch+025_roll-030_brdf.png,1740,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw160_pitch+025_roll-030_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw160_pitch+025_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw160_pitch+025_roll-030_v_sun_macro.png,847,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw190_pitch+000_roll-030_brdf.png,2119,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw190_pitch+000_roll-030_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw190_pitch+000_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw190_pitch+000_roll-030_v_sun_macro.png,710,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw190_pitch+005_roll-030_brdf.png,2398,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw190_pitch+005_roll-030_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw190_pitch+005_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw190_pitch+005_roll-030_v_sun_macro.png,729,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw190_pitch+010_roll-030_brdf.png,2438,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw190_pitch+010_roll-030_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw190_pitch+010_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw190_pitch+010_roll-030_v_sun_macro.png,729,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw190_pitch-005_roll-030_brdf.png,2057,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw190_pitch-005_roll-030_ocs.json,556,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw190_pitch-005_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw190_pitch-005_roll-030_v_sun_macro.png,746,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw190_pitch-010_roll-030_brdf.png,2053,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw190_pitch-010_roll-030_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw190_pitch-010_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw190_pitch-010_roll-030_v_sun_macro.png,776,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw195_pitch+000_roll-030_brdf.png,2200,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw195_pitch+000_roll-030_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw195_pitch+000_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw195_pitch+000_roll-030_v_sun_macro.png,705,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw195_pitch+005_roll-030_brdf.png,2263,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw195_pitch+005_roll-030_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw195_pitch+005_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw195_pitch+005_roll-030_v_sun_macro.png,712,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw195_pitch+010_roll-030_brdf.png,2404,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw195_pitch+010_roll-030_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw195_pitch+010_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw195_pitch+010_roll-030_v_sun_macro.png,720,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw195_pitch-005_roll-030_brdf.png,2178,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw195_pitch-005_roll-030_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw195_pitch-005_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw195_pitch-005_roll-030_v_sun_macro.png,728,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw195_pitch-010_roll-030_brdf.png,2205,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw195_pitch-010_roll-030_ocs.json,557,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw195_pitch-010_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw195_pitch-010_roll-030_v_sun_macro.png,760,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw200_pitch+000_roll-030_brdf.png,2075,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw200_pitch+000_roll-030_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw200_pitch+000_roll-030_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw200_pitch+000_roll-030_v_sun_macro.png,701,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw200_pitch+005_roll-030_brdf.png,2255,True
