path,size_bytes,exists
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1600_pitchp0150_roll+060_v_sun_macro.png,685,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1600_pitchp0175_roll+060_brdf.png,1420,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1600_pitchp0175_roll+060_ocs.json,555,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1600_pitchp0175_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1600_pitchp0175_roll+060_v_sun_macro.png,684,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1600_pitchp0200_roll+060_brdf.png,1440,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1600_pitchp0200_roll+060_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1600_pitchp0200_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1600_pitchp0200_roll+060_v_sun_macro.png,695,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1600_pitchp0225_roll+060_brdf.png,1425,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1600_pitchp0225_roll+060_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1600_pitchp0225_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1600_pitchp0225_roll+060_v_sun_macro.png,706,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1600_pitchp0250_roll+060_brdf.png,1373,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1600_pitchp0250_roll+060_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1600_pitchp0250_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1600_pitchp0250_roll+060_v_sun_macro.png,706,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2050_pitchm0050_roll+060_brdf.png,1400,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2050_pitchm0050_roll+060_ocs.json,556,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2050_pitchm0050_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2050_pitchm0050_roll+060_v_sun_macro.png,658,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2050_pitchm0100_roll+060_brdf.png,1535,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2050_pitchm0100_roll+060_ocs.json,556,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2050_pitchm0100_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2050_pitchm0100_roll+060_v_sun_macro.png,716,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2100_pitchm0050_roll+060_brdf.png,1332,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2100_pitchm0050_roll+060_ocs.json,554,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2100_pitchm0050_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2100_pitchm0050_roll+060_v_sun_macro.png,636,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2100_pitchm0100_roll+060_brdf.png,1493,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2100_pitchm0100_roll+060_ocs.json,556,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2100_pitchm0100_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2100_pitchm0100_roll+060_v_sun_macro.png,700,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2400_pitchp0300_roll+060_brdf.png,1959,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2400_pitchp0300_roll+060_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2400_pitchp0300_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2400_pitchp0300_roll+060_v_sun_macro.png,784,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2400_pitchp0325_roll+060_brdf.png,2017,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2400_pitchp0325_roll+060_ocs.json,556,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2400_pitchp0325_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2400_pitchp0325_roll+060_v_sun_macro.png,801,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2400_pitchp0350_roll+060_brdf.png,1980,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2400_pitchp0350_roll+060_ocs.json,556,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2400_pitchp0350_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2400_pitchp0350_roll+060_v_sun_macro.png,786,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2400_pitchp0375_roll+060_brdf.png,2057,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2400_pitchp0375_roll+060_ocs.json,555,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2400_pitchp0375_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2400_pitchp0375_roll+060_v_sun_macro.png,825,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2400_pitchp0400_roll+060_brdf.png,2066,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2400_pitchp0400_roll+060_ocs.json,555,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2400_pitchp0400_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2400_pitchp0400_roll+060_v_sun_macro.png,806,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2425_pitchp0300_roll+060_brdf.png,1957,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2425_pitchp0300_roll+060_ocs.json,555,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2425_pitchp0300_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2425_pitchp0300_roll+060_v_sun_macro.png,762,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2425_pitchp0325_roll+060_brdf.png,2036,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2425_pitchp0325_roll+060_ocs.json,555,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2425_pitchp0325_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2425_pitchp0325_roll+060_v_sun_macro.png,776,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2425_pitchp0350_roll+060_brdf.png,1994,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2425_pitchp0350_roll+060_ocs.json,556,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2425_pitchp0350_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2425_pitchp0350_roll+060_v_sun_macro.png,808,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2425_pitchp0375_roll+060_brdf.png,2109,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2425_pitchp0375_roll+060_ocs.json,556,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2425_pitchp0375_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2425_pitchp0375_roll+060_v_sun_macro.png,805,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2425_pitchp0400_roll+060_brdf.png,2015,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2425_pitchp0400_roll+060_ocs.json,555,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2425_pitchp0400_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2425_pitchp0400_roll+060_v_sun_macro.png,807,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2450_pitchp0300_roll+060_brdf.png,1971,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2450_pitchp0300_roll+060_ocs.json,554,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2450_pitchp0300_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2450_pitchp0300_roll+060_v_sun_macro.png,773,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2450_pitchp0325_roll+060_brdf.png,2007,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2450_pitchp0325_roll+060_ocs.json,555,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2450_pitchp0325_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2450_pitchp0325_roll+060_v_sun_macro.png,777,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2450_pitchp0350_roll+060_brdf.png,2069,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2450_pitchp0350_roll+060_ocs.json,555,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2450_pitchp0350_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2450_pitchp0350_roll+060_v_sun_macro.png,784,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2450_pitchp0375_roll+060_brdf.png,2061,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2450_pitchp0375_roll+060_ocs.json,555,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2450_pitchp0375_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2450_pitchp0375_roll+060_v_sun_macro.png,821,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2450_pitchp0400_roll+060_brdf.png,2016,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2450_pitchp0400_roll+060_ocs.json,555,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2450_pitchp0400_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2450_pitchp0400_roll+060_v_sun_macro.png,803,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2475_pitchp0300_roll+060_brdf.png,1997,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2475_pitchp0300_roll+060_ocs.json,554,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2475_pitchp0300_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2475_pitchp0300_roll+060_v_sun_macro.png,767,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2475_pitchp0325_roll+060_brdf.png,2073,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2475_pitchp0325_roll+060_ocs.json,555,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2475_pitchp0325_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2475_pitchp0325_roll+060_v_sun_macro.png,777,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2475_pitchp0350_roll+060_brdf.png,2051,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2475_pitchp0350_roll+060_ocs.json,555,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2475_pitchp0350_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2475_pitchp0350_roll+060_v_sun_macro.png,782,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2475_pitchp0375_roll+060_brdf.png,2066,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2475_pitchp0375_roll+060_ocs.json,555,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2475_pitchp0375_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2475_pitchp0375_roll+060_v_sun_macro.png,802,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2475_pitchp0400_roll+060_brdf.png,2074,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2475_pitchp0400_roll+060_ocs.json,556,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2475_pitchp0400_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2475_pitchp0400_roll+060_v_sun_macro.png,795,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2500_pitchp0300_roll+060_brdf.png,2017,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2500_pitchp0300_roll+060_ocs.json,557,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2500_pitchp0300_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2500_pitchp0300_roll+060_v_sun_macro.png,772,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2500_pitchp0325_roll+060_brdf.png,2090,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2500_pitchp0325_roll+060_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2500_pitchp0325_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2500_pitchp0325_roll+060_v_sun_macro.png,792,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2500_pitchp0350_roll+060_brdf.png,2009,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2500_pitchp0350_roll+060_ocs.json,557,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2500_pitchp0350_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2500_pitchp0350_roll+060_v_sun_macro.png,788,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2500_pitchp0375_roll+060_brdf.png,2142,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2500_pitchp0375_roll+060_ocs.json,555,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2500_pitchp0375_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2500_pitchp0375_roll+060_v_sun_macro.png,792,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2500_pitchp0400_roll+060_brdf.png,2171,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2500_pitchp0400_roll+060_ocs.json,556,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2500_pitchp0400_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2500_pitchp0400_roll+060_v_sun_macro.png,810,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2800_pitchm0800_roll+060_brdf.png,1554,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2800_pitchm0800_roll+060_ocs.json,555,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2800_pitchm0800_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2800_pitchm0800_roll+060_v_sun_macro.png,738,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2800_pitchm0850_roll+060_brdf.png,1442,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2800_pitchm0850_roll+060_ocs.json,556,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2800_pitchm0850_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2800_pitchm0850_roll+060_v_sun_macro.png,700,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2850_pitchm0800_roll+060_brdf.png,1542,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2850_pitchm0800_roll+060_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2850_pitchm0800_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2850_pitchm0800_roll+060_v_sun_macro.png,740,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2850_pitchm0850_roll+060_brdf.png,1429,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2850_pitchm0850_roll+060_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2850_pitchm0850_roll+060_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2850_pitchm0850_roll+060_v_sun_macro.png,685,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-015/p3_postprocess_summary.json,131622,True
